css-1jxf684,css-175oi2r href,css-9pa8cd src,css-175oi2r href 2,css-1jxf684 2,css-1jxf684 3,css-146c3p1,css-1jxf684 4,css-146c3p1 href,css-1jxf684 5,css-9pa8cd src 2,css-175oi2r href 6,css-1jxf684 9,css-1jxf684 10
Naufal,https://x.com/emocatnacht,https://pbs.twimg.com/profile_images/1890033050005942272/ZLV4cLu2_bigger.jpg,https://x.com/emocatnacht,@emocatnacht,·,28 Mar,kalo ada,https://x.com/emocatnacht/status/1905592900001624296,dorokdok,,https://x.com/emocatnacht/status/1905592900001624296/analytics,10,di rumah bikin kalap
el aja,https://x.com/coffeebreath5,https://pbs.twimg.com/profile_images/1917312120854831105/7wMx9S6K_bigger.jpg,https://x.com/coffeebreath5,@coffeebreath5,·,19 Agt,Aku cinta,https://x.com/coffeebreath5/status/1957761554423677413,dorokdok,,https://x.com/coffeebreath5/status/1957761554423677413/analytics,64,boleh kirimin aku satu bal
alis,https://x.com/aliiiiiss__ss,https://pbs.twimg.com/profile_images/1804650588304449536/4KlVUn8f_bigger.jpg,https://x.com/aliiiiiss__ss,@aliiiiiss__ss,·,29 Mei,Katanya jgn banyak makan,https://x.com/aliiiiiss__ss/status/1927809535470604458,dorokdok,https://pbs.twimg.com/profile_images/1894931823207292928/naTI0Fzq_normal.jpg,https://x.com/aliiiiiss__ss/status/1927809535470604458/analytics,163,nanti susah berak
AnkiA ⋆.˚,https://x.com/ankilist,https://pbs.twimg.com/profile_images/1948973527752998915/vsT8_5c9_bigger.jpg,https://x.com/ankilist,@ankilist,·,28 Mei,Aku suka seudzon sama,https://x.com/ankilist/status/1927681238661472546,dorokdok,https://pbs.twimg.com/profile_images/1894931823207292928/naTI0Fzq_normal.jpg,https://x.com/ankilist/status/1927681238661472546/analytics,220,
ceee auk deh bismillah aja gx minta tes lg,https://x.com/sarungwadimor_,https://pbs.twimg.com/profile_images/1318057461123747841/tsbQN1rt_bigger.jpg,https://x.com/sarungwadimor_,@sarungwadimor_,·,28 Mei,what’s a,https://x.com/sarungwadimor_/status/1927588239642149273,dorokdok,https://pbs.twimg.com/profile_images/1894931823207292928/naTI0Fzq_normal.jpg,https://x.com/sarungwadimor_/status/1927588239642149273/analytics,138,i only know kerupuk RAMBAK
-,https://x.com/nonanayna,https://pbs.twimg.com/profile_images/1701819111289057280/90_sz-bt_bigger.jpg,https://x.com/nonanayna,@nonanayna,·,13 Jun,Pas ke solo beli kerupuk rambak /,https://x.com/nonanayna/status/1933212750421111081,dorokdok,,https://x.com/nonanayna/status/1933212750421111081/analytics,39,yg paling gede. Sampe skrg ga bisa berhenti nyemilin. Menemukan kerupuk terenak walaupun ribet bawanya dari solo
wa,https://x.com/auwendyz,https://pbs.twimg.com/profile_images/1798020344189710336/kvJyH9co_bigger.jpg,https://x.com/auwendyz,@auwendyz,·,8 Agt,Aku mendengar seseorang memakan,https://x.com/auwendyz/status/1953741873077465099,dorokdok,,https://x.com/auwendyz/status/1953741873077465099/analytics,28,aku di bawah
nala,https://x.com/qelinci,https://pbs.twimg.com/profile_images/1956987998102511616/AzAe-N55_bigger.jpg,https://x.com/qelinci,@qelinci,·,9 Mei,yaallah receh bgt ya baca,https://x.com/qelinci/status/1920786803692282345,dorokdok,,https://x.com/qelinci/status/1920786803692282345/analytics,222,bbq aja aku ngakak ga abis abis
ano.,https://x.com/bwanlady,https://pbs.twimg.com/profile_images/1921167686111031298/vnNAY_74_bigger.png,https://x.com/bwanlady,@bwanlady,·,25 Mar,Basreng sama kerupuk,https://x.com/bwanlady/status/1904500251396059419,dorokdok,https://pbs.twimg.com/profile_images/1610613801526890500/aBOa83uV_normal.jpg,https://x.com/bwanlady/status/1904500251396059419/analytics,34,
AY (REST JAJAN & NGONSER),https://x.com/frommelodyy,https://pbs.twimg.com/profile_images/1956894473625214976/aOf5cuFI_bigger.jpg,https://x.com/frommelodyy,@frommelodyy,·,28 Mei,Suka banget sama,https://x.com/frommelodyy/status/1927766491572625610,dorokdok,https://pbs.twimg.com/profile_images/1894931823207292928/naTI0Fzq_normal.jpg,https://x.com/frommelodyy/status/1927766491572625610/analytics,25,plis
noy,https://x.com/dooryblue,https://pbs.twimg.com/profile_images/1907565948535795712/DjG3JqlQ_bigger.jpg,https://x.com/dooryblue,@dooryblue,·,28 Mei,eh sumpah tapi,https://x.com/dooryblue/status/1927658061885497822,dorokdok,https://pbs.twimg.com/profile_images/1894931823207292928/naTI0Fzq_normal.jpg,https://x.com/dooryblue/status/1927658061885497822/analytics,78,"tuh enakkkk coyyyy, nagihhhh"
,https://x.com/your_sun06,https://pbs.twimg.com/profile_images/1957460919812009984/Vfzihp20_bigger.jpg,https://x.com/your_sun06,@your_sun06,·,3 Jan,"Shock bgt dnger kabar abah"" penjual",https://x.com/your_sun06/status/1874975089638428808,dorokdok,,https://x.com/your_sun06/status/1874975089638428808/analytics,77,"d depan pabrik yg ampir tiap ari aku beli udh meninggal pas minggu, kek blio ampe ahir hayat msih bkerja keras loh, yaallah bah"
𝓩𝓪𝓿𝓮𝓮𝓷𝓪,https://x.com/ZaveenaR,https://pbs.twimg.com/profile_images/1909901890604994560/qbom1Qsb_bigger.jpg,https://x.com/ZaveenaR,@ZaveenaR,·,15 Nov 2024,"Yesung udah kayak bapakku aja

HP damai = Nokia (Soalnya salaman)",https://x.com/ZaveenaR/status/1857394578305032503,Dorokdok,https://pbs.twimg.com/profile_images/1854343694603911168/RXSZDJGr_normal.jpg,https://x.com/ZaveenaR/status/1857394578305032503/analytics,167,= Printer
her☆,https://x.com/bebekghibli,https://pbs.twimg.com/profile_images/1931230780933767168/jWMGHk4r_bigger.jpg,https://x.com/bebekghibli,@bebekghibli,·,28 Mei,baru tau di bumi belahan lain nyebutnya,https://x.com/bebekghibli/status/1927424825380794639,dorokdok,https://pbs.twimg.com/profile_images/1894931823207292928/naTI0Fzq_normal.jpg,https://x.com/bebekghibli/status/1927424825380794639/analytics,260,
लोदी,https://x.com/elsunandar,https://pbs.twimg.com/profile_images/1418966939708411904/StNgZq1i_bigger.jpg,https://x.com/elsunandar,@elsunandar,·,7 Apr,Jadi,https://x.com/elsunandar/status/1908932470319583455,dorokdok,https://pbs.twimg.com/profile_images/1956238665421873160/VLQIzC7F_normal.jpg,https://x.com/elsunandar/status/1908932470319583455/analytics,174,semua gini
Lana.,https://x.com/Catheredsun,https://pbs.twimg.com/profile_images/1933158247672004608/WYk4vvkq_bigger.jpg,https://x.com/Catheredsun,@Catheredsun,·,11 Jun,Mau salim sama penemu,https://x.com/Catheredsun/status/1932784905739776126,dorokdok,,https://x.com/Catheredsun/status/1932784905739776126/analytics,133,.
tomat,https://x.com/yayyniverse,https://pbs.twimg.com/profile_images/1957663438035091456/PJBXLgld_bigger.jpg,https://x.com/yayyniverse,@yayyniverse,·,23 Mar,salah bgt buka puasa pake,https://x.com/yayyniverse/status/1903769712187850771,dorokdok,,https://x.com/yayyniverse/status/1903769712187850771/analytics,40,
wak nadiz,https://x.com/wahajiiiii,https://pbs.twimg.com/profile_images/1919840916531281920/tcfiPUvA_bigger.jpg,https://x.com/wahajiiiii,@wahajiiiii,·,13 Mar,Sing gede milik si mang kurupuk,https://x.com/wahajiiiii/status/1900080131441648081,dorokdok,,https://x.com/wahajiiiii/status/1900080131441648081/analytics,58,eta
Yayas,https://x.com/kihyunsleman,https://pbs.twimg.com/profile_images/1826876088368463872/lUADdh5s_bigger.jpg,https://x.com/kihyunsleman,@kihyunsleman,·,28 Mei,Pengen ngemil,https://x.com/kihyunsleman/status/1927553095057145875,dorokdok,,https://x.com/kihyunsleman/status/1927553095057145875/analytics,62,sama basreng tapi lagi batuk :(
लोदी,https://x.com/elsunandar,https://pbs.twimg.com/profile_images/1418966939708411904/StNgZq1i_bigger.jpg,https://x.com/elsunandar,@elsunandar,·,7 Apr,Jadi,https://x.com/elsunandar/status/1908932470319583455,dorokdok,https://pbs.twimg.com/profile_images/1956238665421873160/VLQIzC7F_normal.jpg,https://x.com/elsunandar/status/1908932470319583455/analytics,174,semua gini
trii★,https://x.com/akukmsuka,https://pbs.twimg.com/profile_images/1882040442382176256/LnqLK0_a_bigger.jpg,https://x.com/akukmsuka,@akukmsuka,·,1 Jan,Pagi-pagi udah habis 2 bungkus,https://x.com/akukmsuka/status/1874295622846845279,dorokdok,https://pbs.twimg.com/media/GgLV77ZbsAAXDES?format=jpg&name=900x900,https://x.com/akukmsuka/status/1874295622846845279/analytics,63,
gus,https://x.com/r3venclaw_,https://pbs.twimg.com/profile_images/1912804521119752192/4VbwAXHQ_bigger.jpg,https://x.com/r3venclaw_,@r3venclaw_,·,13 Okt 2024,Sp mw dodol sm,https://x.com/r3venclaw_/status/1845383926329885095,dorokdok,https://pbs.twimg.com/media/GZwe3_PaAAMiBAi?format=jpg&name=900x900,https://x.com/r3venclaw_/status/1845383926329885095/analytics,626,
लोदी,https://x.com/elsunandar,https://pbs.twimg.com/profile_images/1418966939708411904/StNgZq1i_bigger.jpg,https://x.com/elsunandar,@elsunandar,·,7 Apr,Jadi,https://x.com/elsunandar/status/1908932470319583455,dorokdok,https://pbs.twimg.com/profile_images/1956238665421873160/VLQIzC7F_normal.jpg,https://x.com/elsunandar/status/1908932470319583455/analytics,174,semua gini
ochii READY FOR KARMA,https://x.com/mongmongmochi_,https://pbs.twimg.com/profile_images/1930642208228823041/bOND4N2H_bigger.jpg,https://x.com/mongmongmochi_,@mongmongmochi_,·,28 Mei,"Jir ngiler, udh lama gk makan",https://x.com/mongmongmochi_/status/1927612440294138137,dorokdok,https://pbs.twimg.com/profile_images/1894931823207292928/naTI0Fzq_normal.jpg,https://x.com/mongmongmochi_/status/1927612440294138137/analytics,9,..
dev,https://x.com/dvnnrln,https://pbs.twimg.com/profile_images/1932045351579774976/cDjpwa7V_bigger.jpg,https://x.com/dvnnrln,@dvnnrln,·,5 Feb,knp enak bgt si? bisa abis dlm sekejap,https://x.com/dvnnrln/status/1886839015263154513,dorokdok,,https://x.com/dvnnrln/status/1886839015263154513/analytics,68,
,https://x.com/dhlyvuelo,https://pbs.twimg.com/profile_images/1456576590272352258/e7K09DTH_bigger.jpg,https://x.com/dhlyvuelo,@dhlyvuelo,·,14 Mei,"halo budok klau bleh tau kenapa kulit sy sensitif bgt ya budok, masa sy kecipratan air langsung muncul ruam merah merah???? hlo budok?? dok?",https://x.com/dhlyvuelo/status/1922641316355125435,dorokdok,,https://x.com/dhlyvuelo/status/1922641316355125435/analytics,42,?
atu,https://x.com/fajrrraw,https://pbs.twimg.com/profile_images/1838216489251586048/XG1VN4pU_bigger.jpg,https://x.com/fajrrraw,@fajrrraw,·,28 Mei,mah lain ieu teu sij,https://x.com/fajrrraw/status/1927716682581102827,dorokdok,https://pbs.twimg.com/profile_images/1894931823207292928/naTI0Fzq_normal.jpg,https://x.com/fajrrraw/status/1927716682581102827/analytics,247,
gita lubis,https://x.com/gitalubis,https://pbs.twimg.com/profile_images/1863168909618147328/BqxsUwIm_bigger.jpg,https://x.com/gitalubis,@gitalubis,·,24 Sep 2024,"settt deh ya inii tiktok membuatku impulsive buying.. tapi apa yg dibeliii? kecimpring, usus krispi, basreng,",https://x.com/gitalubis/status/1838480066558464285,dorokdok,,https://x.com/gitalubis/status/1838480066558464285/analytics,150,", dkknya"
bukaaaan,https://x.com/biribiriii_,https://pbs.twimg.com/profile_images/1903117881732435968/hMGjNxEf_bigger.jpg,https://x.com/biribiriii_,@biribiriii_,·,3 Mar,"yaampun susah amat dah, pgn jd",https://x.com/biribiriii_/status/1896426963532919280,dorokdok,,https://x.com/biribiriii_/status/1896426963532919280/analytics,22,aja
acieLa k/ia,https://x.com/asaranum,https://pbs.twimg.com/profile_images/1923806061779165184/KMg-UB9k_bigger.jpg,https://x.com/asaranum,@asaranum,·,29 Mei,apa ga ngiler liat,https://x.com/asaranum/status/1927866838374838660,dorokdok,https://pbs.twimg.com/profile_images/1894931823207292928/naTI0Fzq_normal.jpg,https://x.com/asaranum/status/1927866838374838660/analytics,109,jam segini
‏ؘ,https://x.com/geminieo,https://pbs.twimg.com/profile_images/1953462935579492353/gVnmvQdA_bigger.jpg,https://x.com/geminieo,@geminieo,·,28 Mei,lebih baik menghibur diri dengan kerupuk,https://x.com/geminieo/status/1927638436296667611,dorokdok,,https://x.com/geminieo/status/1927638436296667611/analytics,59,sampe keselek
JBBJ,https://x.com/needsomehuge,https://pbs.twimg.com/profile_images/1809773821521776641/U00N3ZF8_bigger.jpg,https://x.com/needsomehuge,@needsomehuge,·,28 Mei,"Kebayang seretnya kayak apa, originalpun kadang seret. But i love",https://x.com/needsomehuge/status/1927688736965365833,dorokdok,https://pbs.twimg.com/profile_images/1894931823207292928/naTI0Fzq_normal.jpg,https://x.com/needsomehuge/status/1927688736965365833/analytics,121,
paris,https://x.com/ebyct,https://pbs.twimg.com/profile_images/1926282575162626048/Vm2ORC04_bigger.jpg,https://x.com/ebyct,@ebyct,·,2 Jun,,https://x.com/ebyct/status/1929550602167853201,dorokdok,https://pbs.twimg.com/profile_images/1903404281807724544/b7vyyYC3_normal.jpg,https://x.com/ebyct/status/1929550602167853201/analytics,22,
レカ,https://x.com/rekaaas_,https://pbs.twimg.com/profile_images/1831354338763317249/sqmAt52Z_bigger.png,https://x.com/rekaaas_,@rekaaas_,·,28 Mei,makanan favorite kuuu,https://x.com/rekaaas_/status/1927598106293547073,Dorokdok,https://pbs.twimg.com/profile_images/1894931823207292928/naTI0Fzq_normal.jpg,https://x.com/rekaaas_/status/1927598106293547073/analytics,163,pulang mau beli sekarung
Muhammad Husein Fajar,https://x.com/mhuseinfajar,https://pbs.twimg.com/profile_images/1775411779277033472/z3kxHG-9_bigger.jpg,https://x.com/mhuseinfajar,@mhuseinfajar,·,31 Mar,ga kangen gitu nyemilin kerupuk,https://x.com/mhuseinfajar/status/1906696357181829141,dorokdok,,https://x.com/mhuseinfajar/status/1906696357181829141/analytics,219,", minum teh pucuk, terus sambil menjelajah nusantara"
,https://x.com/kamutuh,https://pbs.twimg.com/profile_images/1943755157847613440/7a0Y5E_z_bigger.jpg,https://x.com/kamutuh,@kamutuh,·,18 Feb,,https://x.com/kamutuh/status/1891842306489319654,dorokdok,https://pbs.twimg.com/profile_images/1936068596251197440/wRncyo3n_normal.jpg,https://x.com/kamutuh/status/1891842306489319654/analytics,514,
͏.mng,https://x.com/jaawhead,https://pbs.twimg.com/profile_images/1889154626936860672/TTvf8TIC_bigger.jpg,https://x.com/jaawhead,@jaawhead,·,28 Mei,??? ini jangeekkkkk,https://x.com/jaawhead/status/1927447319781265842,dorokdok,https://pbs.twimg.com/profile_images/1894931823207292928/naTI0Fzq_normal.jpg,https://x.com/jaawhead/status/1927447319781265842/analytics,43,
Agus Sudaryanto,https://x.com/agus_sudaryanto,https://pbs.twimg.com/profile_images/1801795479195500544/Zbok5Mws_bigger.jpg,https://x.com/agus_sudaryanto,@agus_sudaryanto,·,2 Apr,Cek Kerupuk Kulit Sapi 250gram/,https://x.com/agus_sudaryanto/status/1907231692554965402,Dorokdok,https://pbs.twimg.com/media/GnfZHbDasAAaJrO?format=jpg&name=900x900,https://x.com/agus_sudaryanto/status/1907231692554965402/analytics,33,Oleh-Oleh Khas Solo Camilan santai dengan harga Rp42.500. Dapatkan di Shopee sekarang!
elis sugiarti,https://x.com/alice_soeghiart,https://pbs.twimg.com/profile_images/660677951659208704/m-MHTeLf_bigger.jpg,https://x.com/alice_soeghiart,@alice_soeghiart,·,9 Apr,"Marie, mari nikmati kelezatan Krupuk Rambak",https://x.com/alice_soeghiart/status/1909762292872626632,Dorokdok,,https://x.com/alice_soeghiart/status/1909762292872626632/analytics,8,Jangek dari kulit sapi asli!
hiro jagung bakar,https://x.com/yoshiroden,https://pbs.twimg.com/profile_images/1951893453085741056/dTtX4p5c_bigger.jpg,https://x.com/yoshiroden,@yoshiroden,·,29 Mei,???? AK KIRA DISELURUH DUNIA NYEBUT INI JANGEK...,https://x.com/yoshiroden/status/1928022715694469346,DOROKDOK,https://pbs.twimg.com/profile_images/1894931823207292928/naTI0Fzq_normal.jpg,https://x.com/yoshiroden/status/1928022715694469346/analytics,96,
^. .^ ੭,https://x.com/maviblume,https://pbs.twimg.com/profile_images/1938463267313356800/0eKtIwgT_bigger.jpg,https://x.com/maviblume,@maviblume,·,24 Mei,"Udah di tahap gua buka oren bukan mau beli pc or cc lagi, tapi mau beli cemilan",https://x.com/maviblume/status/1926203818858930357,dorokdok,,https://x.com/maviblume/status/1926203818858930357/analytics,55,fyp gua isinya kerupuk
Nissy,https://x.com/nissyQZ,https://pbs.twimg.com/profile_images/1557199367144030208/brxa-vVI_bigger.jpg,https://x.com/nissyQZ,@nissyQZ,·,3 Jul,Kuah lomie panas disiram ke,https://x.com/nissyQZ/status/1940748713363935723,dorokdok,https://pbs.twimg.com/profile_images/1951007769492070402/jzPNr8Ay_normal.jpg,https://x.com/nissyQZ/status/1940748713363935723/analytics,15,.
Br,https://x.com/briankhrisna,https://pbs.twimg.com/profile_images/1851279574115786752/EcJAp_Rq_bigger.jpg,https://x.com/briankhrisna,@briankhrisna,·,19 Jun,Biznet kalau kata aku mending usaha,https://x.com/briankhrisna/status/1935645129412620598,dorokdok,,https://x.com/briankhrisna/status/1935645129412620598/analytics,4 rb,aja lah daripada internet.. gangguan mulu
hasssshhhhhhhh,https://x.com/panggilajahash,https://pbs.twimg.com/profile_images/1755429876709101568/7dvWdi-J_bigger.jpg,https://x.com/panggilajahash,@panggilajahash,·,31 Mar,"nastar, kastangel, palm cheese, sagu keju, thumbprint, kripik usus, kripik ceker,",https://x.com/panggilajahash/status/1906588832969167246,dorokdok,https://pbs.twimg.com/profile_images/1871100323902918656/aip7cJNO_normal.jpg,https://x.com/panggilajahash/status/1906588832969167246/analytics,143,", coklat almond, basreng, pastel mini, dll"
aul,https://x.com/wonblooming,https://pbs.twimg.com/profile_images/1884776752393949184/fDR4CnMa_bigger.jpg,https://x.com/wonblooming,@wonblooming,·,28 Mei,Kalo di Garut gampang bgt cari,https://x.com/wonblooming/status/1927616933786234956,dorokdok,https://pbs.twimg.com/profile_images/1894931823207292928/naTI0Fzq_normal.jpg,https://x.com/wonblooming/status/1927616933786234956/analytics,168,", cuma aku ga pernah beli soalnya ga sanggup abisinnya"
HW,https://x.com/slipirooted,https://pbs.twimg.com/profile_images/1831186215103873024/UA3ysC0R_bigger.jpg,https://x.com/slipirooted,@slipirooted,·,21 Apr,Ada kata rambak dan jangek yang lebih gagah and yet orang sunda still make,https://x.com/slipirooted/status/1914228307639541848,dorokdok,,https://x.com/slipirooted/status/1914228307639541848/analytics,69,buat nyebut kerupuk kulit
spaghett_y,https://x.com/spaghett_y,https://pbs.twimg.com/profile_images/1946869724991590400/KzD6M0Ih_bigger.jpg,https://x.com/spaghett_y,@spaghett_y,·,16 Apr,"Ada 2 pilihan dalam hidupku

Investasi untuk komis
Atau menghidupkan bisnis",https://x.com/spaghett_y/status/1912513003511247208,dorokdok,,https://x.com/spaghett_y/status/1912513003511247208/analytics,39,/rambak/kerupuk kulit di surabaya
Viras,https://x.com/virasaqmal,https://pbs.twimg.com/profile_images/1935754569419526144/H4AlhERP_bigger.jpg,https://x.com/virasaqmal,@virasaqmal,·,9 Apr,Kenyang makan,https://x.com/virasaqmal/status/1909878279181337074,dorokdok,,https://x.com/virasaqmal/status/1909878279181337074/analytics,82,1 bal
ntan.,https://x.com/intropology,https://pbs.twimg.com/profile_images/1948745523957301250/5Sfyvyj2_bigger.jpg,https://x.com/intropology,@intropology,·,29 Jul,bengeut nya mirip,https://x.com/intropology/status/1949968274021622036,dorokdok,,https://x.com/intropology/status/1949968274021622036/analytics,125,
.,https://x.com/aku_unko,https://pbs.twimg.com/profile_images/1943345437290958850/gVSiiFu8_bigger.jpg,https://x.com/aku_unko,@aku_unko,·,28 Mei,Aku pernah beli,https://x.com/aku_unko/status/1927550041469669741,dorokdok,https://pbs.twimg.com/profile_images/1894931823207292928/naTI0Fzq_normal.jpg,https://x.com/aku_unko/status/1927550041469669741/analytics,207,"dr solo atau mana gt, pokoknya sekitaran solo. Enaaaak banget, renyah, masuk mulut langsung lumer.
Trus aku cari lagi mau beli ga nemu :(
Permah beli sesama"
WIKIPOP,https://x.com/wikipop_news,https://pbs.twimg.com/profile_images/1922160822328913920/tOJdPuW1_bigger.jpg,https://x.com/wikipop_news,@wikipop_news,·,8 Jul,Squid Game 3 cast tries,https://x.com/wikipop_news/status/1942418613220302963,#SquidGame,,https://x.com/wikipop_news/status/1942418613220302963/analytics,197,Brazil’s
ramzy yanüar,https://x.com/rmzynr,https://pbs.twimg.com/profile_images/1474310764139671552/FYx_jT39_bigger.jpg,https://x.com/rmzynr,@rmzynr,·,2 Jan,apa hukumnya bawa,https://x.com/rmzynr/status/1874696320327553281,dorokdok,,https://x.com/rmzynr/status/1874696320327553281/analytics,203,ke hai di lao
callista,https://x.com/callistaa_na,https://pbs.twimg.com/profile_images/1691477455322955776/_byQ4I41_bigger.jpg,https://x.com/callistaa_na,@callistaa_na,·,2 Apr,"enak bangettttt, tapi makan kebanyakan jadi batuk lol",https://x.com/callistaa_na/status/1907461403981791403,dorokdok,,https://x.com/callistaa_na/status/1907461403981791403/analytics,34,
"JEPRET ! KARET NA 2,LADA!",https://x.com/KaredokLeunca__,https://pbs.twimg.com/profile_images/1759621855483453440/tcgMJcbm_bigger.jpg,https://x.com/KaredokLeunca__,@KaredokLeunca__,·,5 Feb,Ncu ncu emak tulung follow akun,https://x.com/KaredokLeunca__/status/1887140375107916004,dorokdok,https://pbs.twimg.com/profile_images/1876977379819880448/_9C4mt-T_normal.jpg,https://x.com/KaredokLeunca__/status/1887140375107916004/analytics,4 rb,"inih yah,mimin nya baek banget,gak sombong&gak suka ngutang.
Kesukaannya sama kayak juragan,ngemil sayur toge plus krupuk"
putri,https://x.com/stilldoun,https://pbs.twimg.com/profile_images/1920426074501980160/GTIj0jAL_bigger.jpg,https://x.com/stilldoun,@stilldoun,·,11 Jun,dok,https://x.com/stilldoun/status/1932524505232245092,dorokdok,https://pbs.twimg.com/profile_images/1946943530020003840/MOdjqnoP_normal.jpg,https://x.com/stilldoun/status/1932524505232245092/analytics,22,
spaghett_y,https://x.com/spaghett_y,https://pbs.twimg.com/profile_images/1946869724991590400/KzD6M0Ih_bigger.jpg,https://x.com/spaghett_y,@spaghett_y,·,19 Apr,AKU SUDAH SAMPAI YIHA,https://x.com/spaghett_y/status/1913457911155790013,DOROKDOK,,https://x.com/spaghett_y/status/1913457911155790013/analytics,16,
séro,https://x.com/chocosolute,https://pbs.twimg.com/profile_images/1949491608245919744/SjtGSBp9_bigger.jpg,https://x.com/chocosolute,@chocosolute,·,8 Jun,"mah kalo istri aku orang bandung gimana?
“ya gapapa kamu ge garut”

gw ga pernah se sakit hati ini,",https://x.com/chocosolute/status/1931487817957576834,dorokdok,,https://x.com/chocosolute/status/1931487817957576834/analytics,625,kan enak?
,https://x.com/teteppermisi,https://pbs.twimg.com/profile_images/1918696904868995072/8l94F8Iy_bigger.jpg,https://x.com/teteppermisi,@teteppermisi,·,29 Jul,Sangat menanti,https://x.com/teteppermisi/status/1950123640822853922,dorokdok,,https://x.com/teteppermisi/status/1950123640822853922/analytics,33,my love
Dilla farid,https://x.com/dilla_farid,https://pbs.twimg.com/profile_images/1352386105715249152/Eud7Uwxf_bigger.jpg,https://x.com/dilla_farid,@dilla_farid,·,13 Feb,"Cek 1 Bal Kerupuk Kulit Sapi Asli Solo ,",https://x.com/dilla_farid/status/1889791341292339309,Dorokdok,https://pbs.twimg.com/media/GjnjNNRaIAEIJ4P?format=jpg&name=900x900,https://x.com/dilla_farid/status/1889791341292339309/analytics,24,", Rambak Kulit sapi asli Super Gurih 240-250 gr dengan harga Rp30.500. Dapatkan di Shopee sekarang!"
Boiled Corn,https://x.com/j4gungr3bus,https://pbs.twimg.com/profile_images/1932411138064748545/aN74uPAV_bigger.jpg,https://x.com/j4gungr3bus,@j4gungr3bus,·,30 Mei,"Jojodog
Sosorodotan
Pileuleuyan
Leumpay
Caleuy",https://x.com/j4gungr3bus/status/1928468355037429948,Dorokdok,https://pbs.twimg.com/profile_images/1609581311093522432/apCeXFfV_normal.jpg,https://x.com/j4gungr3bus/status/1928468355037429948/analytics,7 rb,EUEUT
vera,https://x.com/nonevera,https://pbs.twimg.com/profile_images/1846377752427220993/fZMUyUGy_bigger.jpg,https://x.com/nonevera,@nonevera,·,28 Jun,Kenapa kerupuk rambak sama,https://x.com/nonevera/status/1938800479208923241,dorokdok,,https://x.com/nonevera/status/1938800479208923241/analytics,75,"beda
Kalo"
cassian spikey d’bakso,https://x.com/dabatoman,https://pbs.twimg.com/profile_images/1908953167607549952/_Eeis9gY_bigger.jpg,https://x.com/dabatoman,@dabatoman,·,11 Jul,"ya allah, terimakasih sudah menciptakan kerupuk kulit/",https://x.com/dabatoman/status/1943708157164802068,dorokdok,,https://x.com/dabatoman/status/1943708157164802068/analytics,163,
a,https://x.com/revolyuhtion,https://pbs.twimg.com/profile_images/1945450469121216513/NQkIWSKw_bigger.jpg,https://x.com/revolyuhtion,@revolyuhtion,·,16 Agt,lagi mam,https://x.com/revolyuhtion/status/1956586494988267629,dorokdok,,https://x.com/revolyuhtion/status/1956586494988267629/analytics,84,"yg dibawain mamah avi, jadi kepikiran waktu itu apa ya kesimpulan perdebatan di kantor soal perbedaan kerupuk kulit sama"
Putra,https://x.com/naufalmep18,https://pbs.twimg.com/profile_images/1459505306816290818/vCHgVI7c_bigger.jpg,https://x.com/naufalmep18,@naufalmep18,·,14 Agt,Kok kangen ngemil,https://x.com/naufalmep18/status/1955952375069540672,dorokdok,,https://x.com/naufalmep18/status/1955952375069540672/analytics,16,yak
koyo cabe,https://x.com/EldaMasitoh,https://pbs.twimg.com/profile_images/1388598020514615296/jSNFGDF9_bigger.jpg,https://x.com/EldaMasitoh,@EldaMasitoh,·,22j,"Beras habis, yanh di co",https://x.com/EldaMasitoh/status/1958062401783480550,dorokdok,,https://x.com/EldaMasitoh/status/1958062401783480550/analytics,26,Dasar aku -_-
𝔫𝔞𝔫𝔞,https://x.com/tetehnyawoozi,https://pbs.twimg.com/profile_images/1903663299126087680/_A8hNZBD_bigger.jpg,https://x.com/tetehnyawoozi,@tetehnyawoozi,·,2 Jun,,https://x.com/tetehnyawoozi/status/1929469120325550363,Dorokdok,https://pbs.twimg.com/profile_images/1903404281807724544/b7vyyYC3_normal.jpg,https://x.com/tetehnyawoozi/status/1929469120325550363/analytics,18,
𓆉𓇼loppy,https://x.com/oceanbluum,https://pbs.twimg.com/profile_images/1926223097515954176/iHpFxvLh_bigger.jpg,https://x.com/oceanbluum,@oceanbluum,·,8 Mar,krupuk,https://x.com/oceanbluum/status/1898236479643742550,dorokdok,,https://x.com/oceanbluum/status/1898236479643742550/analytics,108,apane rambak
anyelir,https://x.com/soulofserenitty,https://pbs.twimg.com/profile_images/1957319827129044992/5QcRaUNh_bigger.jpg,https://x.com/soulofserenitty,@soulofserenitty,·,22 Mei,i love you,https://x.com/soulofserenitty/status/1925581070193631423,dorokdok,,https://x.com/soulofserenitty/status/1925581070193631423/analytics,79,.....
Pai Laodeh,https://x.com/pailaodeh,https://pbs.twimg.com/profile_images/1657989400289234945/vdX2yDR1_bigger.jpg,https://x.com/pailaodeh,@pailaodeh,·,29 Mei,Diem-diem check out,https://x.com/pailaodeh/status/1927959225478627826,dorokdok,,https://x.com/pailaodeh/status/1927959225478627826/analytics,121,
